STATCD,STATNAME,SCH1,SCH2,SCH3,SCH4,SCH5,SCH6,SCH7,SCH9,SCHTOT,SCH1GA,SCH2GA,SCH3GA,SCH4GA,SCH5GA,SCH6GA,SCH7GA,SCH9GA,SCHTOTGA,SCHBOY1,SCHBOY2,SCHBOY3,SCHBOY4,SCHBOY5,SCHBOY6,SCHBOY7,SCHBOY9,SCHBOYTOT,SCHGIR1,SCHGIR2,SCHGIR3,SCHGIR4,SCHGIR5,SCHGIR6,SCHGIR7,SCHGIR9,SCHGIRTOT,ENR1,ENR2,ENR3,ENR4,ENR5,ENR6,ENR7,ENR9,ENRTOT,TCH1,TCH2,TCH3,TCH4,TCH5,TCH6,TCH7,TCH9,TCHTOT,SCLS1,SCLS2,SCLS3,SCLS4,SCLS5,SCLS6,SCLS7,SCLSTOT,STCH1,STCH2,STCH3,STCH4,STCH5,STCH6,STCH7,STCHTOT,ROAD1,ROAD2,ROAD3,ROAD4,ROAD5,ROAD6,ROAD7,ROADTOT,SPLAY1,SPLAY2,SPLAY3,SPLAY4,SPLAY5,SPLAY6,SPLAY7,SPLAYTOT,SBNDR1,SBNDR2,SBNDR3,SBNDR4,SBNDR5,SBNDR6,SBNDR7,SBNDRTOT,SGTOIL1,SGTOIL2,SGTOIL3,SGTOIL4,SGTOIL5,SGTOIL6,SGTOIL7,SGTOILTOT,SBTOIL1,SBTOIL2,SBTOIL3,SBTOIL4,SBTOIL5,SBTOIL6,SBTOIL7,SBTOILTOT,SWAT1,SWAT2,SWAT3,SWAT4,SWAT5,SWAT6,SWAT7,SWATTOT,SELE1,SELE2,SELE3,SELE4,SELE5,SELE6,SELE7,SELETOT,SCOMP1,SCOMP2,SCOMP3,SCOMP4,SCOMP5,SCOMP6,SCOMP7,SCOMPTOT,SRAM1,SRAM2,SRAM3,SRAM4,SRAM5,SRAM6,SRAM7,SRAM9,SRAMTOT,SRAMN1,SRAMN2,SRAMN3,SRAMN4,SRAMN5,SRAMN6,SRAMN7,SRAMN9,SRAMNTOT,ESTD1,ESTD2,ESTD3,ESTD4,ESTD5,ESTD6,ESTD7,ESTDTOT,MDM1,MDM2,MDM3,MDM4,MDM5,MDM6,MDM7,MDMTOT,KIT1,KIT2,KIT3,KIT4,KIT5,KIT6,KIT7,KITTOT,KITS1,KITS2,KITS3,KITS4,KITS5,KITS6,KITS7,KITSTOT,ENR501,ENR502,ENR503,ENR504,ENR505,ENR506,ENR507,ENR509,ENR50TOT,SMC1,SMC2,SMC3,SMC4,SMC5,SMC6,SMC7,SMCTOT,CLS1,CLS2,CLS3,CLS4,CLS5,CLS6,CLS7,CLSTOT,TCHF1,TCHF2,TCHF3,TCHF4,TCHF5,TCHF6,TCHF7,TCHF9,TCHFTOT,TCHM1,TCHM2,TCHM3,TCHM4,TCHM5,TCHM6,TCHM7,ENRG1,ENRG2,ENRG3,ENRG4,ENRG5,ENRG6,ENRG7,ENRG9,ENRGTOT,C1_B,C2_B,C3_B,C4_B,C5_B,C6_B,C7_B,C8_B,C9_B,C1_G,C2_G,C3_G,C4_G,C5_G,C6_G,C7_G,C8_G,C9_G,OVERALL_LI
18,ASSAM,48529,2041,248,11410,687,1677,1302,0,65894,40485,960,69,10697,668,34,1160,0,54073,48412,2024,243,10590,643,1672,1058,0,64642,48444,2011,247,11377,652,1675,1268,0,65674,3185019,281337,120028,1086079,151711,422692,185187,0,5432053,133900,19917,5614,77458,18370,26239,20503,0,302001,11827,47,6,515,12,32,32,12471,1301,24,3,5,0,3,1,1337,39025,1862,223,9826,637,1563,1199,54335,25572,1136,191,7906,504,1034,828,37171,12343,1087,215,2459,542,1322,774,18742,41852,1725,235,8266,618,1534,1142,55372,41550,1703,221,7526,577,1476,876,53929,41077,1902,239,9819,673,1616,1242,56568,5027,1094,228,3456,642,1322,1081,12850,571,606,194,2064,567,895,834,5731,32068,950,48,4935,145,94,250,0,38490,22636,762,62,3826,159,199,324,0,27968,6029,871,104,604,25,810,58,8501,40209,953,2,10285,628,7,1100,53184,29765,707,2,4399,424,6,677,35980,39136,931,2,9925,620,7,1077,51698,25480,329,7,4200,41,106,229,5148,30392,40444,956,44,10660,543,20,898,53565,128723,14504,3514,41269,4331,15752,5950,214043,49893,8444,3109,19555,6626,14422,7150,0,109199,84007,11473,2505,57903,11744,11817,13353,1606264,131035,55567,583847,67005,183652,100285,0,2727655,458271,384357,361830,342266,329833,294495,274672,258674,262049,440217,375054,356128,340524,332441,309824,294201,279266,281388,73.18
19,WEST BENGAL,76703,1439,601,7400,6284,363,2933,0,95723,67129,139,138,6895,5958,45,2686,0,82990,76320,1403,544,6834,5282,350,2199,0,92932,76409,1380,544,7358,5803,343,2718,0,94555,6209401,241326,305455,974846,4184499,102049,891458,0,12909034,300391,14472,17553,29092,162379,5331,36428,0,565646,5003,28,7,557,1,0,4,5600,3037,5,3,458,0,1,6,3510,67607,1306,574,6366,5871,320,2647,84691,28263,696,393,3112,4337,233,1618,38652,29839,954,528,2061,5254,283,2043,40962,74961,1308,535,7286,5801,331,2718,92940,74438,1297,508,6756,5273,334,2191,90797,75495,1399,601,7172,6268,360,2912,94207,54594,1161,581,3845,6119,323,2724,69347,3597,598,455,738,5023,232,1481,12124,44789,177,175,2845,5212,81,2193,0,55472,27448,162,132,2643,3458,58,1415,0,35316,16115,628,99,6521,93,131,142,23729,66413,100,65,6462,5860,17,2631,81548,55965,54,39,4615,4742,10,1977,67402,63890,85,46,6087,5573,13,2406,78100,29059,388,90,1428,51,76,179,13,31271,33428,103,72,4185,5250,29,2328,45395,294360,12365,9728,28340,78017,3910,22878,449598,139215,6226,10708,6506,60148,2544,15854,0,241201,161062,8197,6790,22572,102210,2785,20574,3033770,104855,146976,533658,2057555,45222,527554,0,6449590,867179,845326,645835,975056,815265,781070,770251,759462,704316,828335,805724,586723,939090,823264,805324,818868,842262,824402,77.08
20,JHARKHAND,28010,15784,375,133,407,2084,648,0,47441,26291,13152,58,73,377,1387,233,0,41571,27968,15638,369,79,186,2057,496,0,46793,27964,15665,369,125,399,2053,609,0,47184,1736877,3488010,345831,19344,53962,761197,114351,2496,6522068,57498,85359,10566,491,2878,19836,5238,0,181866,295,37,3,13,14,8,37,407,7248,469,6,11,13,24,9,7780,12316,10071,338,105,349,1582,545,25306,10411,6502,319,79,242,1155,502,19210,4896,6243,340,77,301,1225,445,13527,26890,15322,363,100,376,2028,586,45665,26869,15216,363,75,165,2020,458,45166,25699,15139,372,117,379,2029,625,44360,1774,3552,326,61,264,858,338,7173,976,2066,311,36,264,676,325,4654,11949,8950,114,28,72,1068,106,0,22287,7825,4622,58,28,87,555,95,0,13270,19641,2463,71,38,308,246,76,22843,26063,13081,25,34,119,1335,158,40815,16050,10268,14,23,73,1096,73,27597,25725,12894,25,34,107,1322,141,40248,13685,686,5,56,70,28,129,1077,14659,26181,13073,43,31,267,1349,177,41121,92258,125475,7618,556,2004,20625,3254,251790,17967,27840,5446,198,1491,7238,1803,0,61983,39531,57519,5120,293,1387,12597,3435,867513,1731749,141729,10002,38561,366975,60042,1204,3217775,502645,454995,453864,431801,431012,357109,342991,329876,273221,474538,430605,438143,417088,418836,356170,345606,336789,266011,67.63
21,ODISHA,36760,18797,157,3998,60,1927,7279,0,68978,35017,16364,37,3827,55,1420,6616,0,63336,36671,18735,152,3925,56,1853,6471,0,67863,36694,18780,155,3985,59,1926,7150,0,68749,1894396,2872629,133333,320954,12040,555882,538850,0,6328084,96919,119475,5144,11845,980,23945,56680,0,314988,2379,156,1,123,9,32,3707,6407,2084,62,2,292,0,2,11,2453,32025,17422,146,3796,58,1779,6997,62223,6906,5716,130,1963,53,827,5313,20908,21746,14504,142,2761,60,1612,5636,46461,35754,18514,150,3637,59,1885,6781,66780,34346,17956,144,3500,55,1798,5879,63678,36497,18755,157,3977,60,1921,7251,68618,5136,8044,145,1301,57,1242,5039,20964,1365,3654,124,371,50,920,3418,9902,24226,14093,57,2477,23,1243,2599,0,44718,15123,8187,49,1497,24,748,2268,0,27896,11942,2087,48,66,25,137,207,14512,34779,16272,7,3787,27,1388,6276,62536,23199,12750,4,2564,19,1102,3651,43289,32803,15602,7,3615,25,1331,5939,59322,23213,1727,3,1307,3,31,3281,1322,29565,34697,16156,33,3785,40,1398,5996,62105,102132,107485,2904,11034,323,13914,16690,254482,43864,57775,3067,4044,321,10768,16118,0,135957,53055,61700,2077,7801,659,13177,40562,933493,1379598,59212,155183,5241,259562,266093,0,3058382,410360,421063,423502,433764,435458,406781,378587,360187,327909,384212,396692,397586,403289,405124,377767,352035,341677,320664,73.45
22,CHHATTISGARH,32826,2658,1082,12014,334,540,1251,0,50705,31142,227,45,11864,275,8,1226,0,44787,32289,2580,1078,11479,321,539,1248,0,49534,32227,2586,1080,11652,317,538,1251,0,49651,2102010,455998,443047,1113968,47001,145199,149911,221,4457355,100790,23211,21572,48688,3526,7258,9682,0,214727,1002,8,7,109,8,3,15,1152,2000,14,0,517,1,2,14,2548,28175,2561,1070,11056,325,526,1180,44893,16248,1966,951,7063,239,441,762,27670,19098,2164,989,7410,204,478,635,30978,31957,2576,1080,11613,317,537,1251,49331,31803,2510,1078,11400,321,538,1248,48898,32508,2629,1080,11950,334,539,1251,50291,19240,2384,1075,8387,289,515,943,32833,991,1154,858,1768,167,353,261,5552,22719,867,319,8685,174,163,874,0,33801,14821,894,343,5449,169,197,645,0,22518,8177,1785,395,7203,147,241,449,18397,30840,206,19,11784,236,4,1215,44304,25041,155,8,8875,152,1,976,35208,29114,198,11,10877,211,3,1132,41546,16935,297,22,3425,50,18,139,3074,20886,30889,216,37,11812,258,5,1222,44439,105689,21162,12374,41885,1558,4835,4555,192058,38178,15707,13664,15654,1412,4598,3546,0,92759,62612,7504,7908,33034,2114,2660,6136,1051793,204893,198694,569304,20549,64711,75077,100,2185121,290797,282235,275056,286001,294366,293017,278196,272566,268035,275625,268807,262229,274406,283483,282756,272678,265137,262051,71.04
23,MADHYA PRADESH,88593,16679,3741,30597,244,2688,45,0,142587,84398,192,160,30465,138,32,8,0,115393,85182,16636,3699,29084,226,2678,41,0,137546,85890,16662,3733,29457,211,2683,43,0,138679,5089254,2266425,1586388,3119622,27565,706994,2795,2926,12801969,223200,124291,62503,82326,3213,32701,375,0,528609,3768,92,52,459,12,33,0,4416,12555,441,25,5870,2,22,0,18915,77168,16126,3687,27986,238,2641,43,127889,53398,13906,3524,19872,223,2478,43,93444,31124,14265,3551,11788,231,2436,41,63436,82630,16549,3731,28281,211,2683,43,134128,81536,16540,3697,27742,226,2672,41,132454,84838,16636,3739,29140,244,2686,45,137328,8567,13961,3587,6210,232,2543,40,35140,2566,8544,3281,4079,185,2122,29,20806,59305,8686,2520,22896,160,1679,31,0,95277,32735,6700,1822,12386,114,1176,22,0,54955,11846,11340,1144,14835,45,1325,15,40550,82889,68,18,29858,36,4,2,112875,49989,21,4,15204,14,1,2,65235,62269,32,8,22417,19,2,2,84749,49191,2955,152,7160,87,133,21,8162,59699,83959,89,79,30268,85,16,4,114500,291747,130566,45622,119699,1526,25367,225,614752,75262,71475,38565,25155,1174,19321,148,0,231100,147938,52816,23938,57171,2039,13380,227,2548448,955864,670665,1624745,10073,287402,1001,1131,6099329,849961,855486,855785,873562,839961,838100,819549,770236,784793,759735,776327,775925,784007,740107,757697,764392,741139,682261,70.63
24,GUJARAT,11840,28827,1503,815,220,680,166,0,44051,10699,22868,179,545,157,34,151,0,34633,11773,27718,1479,681,207,672,123,0,42653,11793,27852,1482,758,208,669,159,0,42921,777368,7042340,850575,149126,35434,221182,14689,0,9090714,35010,237431,34474,4492,3809,8823,992,0,325031,309,114,5,10,13,3,52,506,464,192,0,20,1,0,1,678,10957,28300,1498,807,218,675,162,42617,8027,22684,1445,752,213,648,125,33894,10367,27422,1470,782,209,651,131,41032,11787,27844,1482,758,208,669,159,42907,11757,27684,1479,681,207,672,123,42603,11836,28809,1503,815,220,680,166,44029,11744,28786,1503,815,220,680,166,43914,3328,26164,1457,658,202,627,87,32523,10774,24914,752,517,130,299,89,0,37475,6075,16291,801,460,132,337,98,0,24194,3049,4549,744,270,73,386,149,9220,10494,22105,20,370,81,8,70,33148,8705,18074,11,143,52,5,37,27027,9056,18757,12,179,62,6,50,28122,6400,2362,38,121,33,38,55,8373,9047,10663,22765,60,533,116,17,64,34218,40094,250463,20835,5325,1119,7172,404,325412,17867,131442,22526,2654,1163,6188,364,0,182204,17143,105989,11948,1838,2646,2635,628,376728,3317314,343509,67993,13575,88876,9067,0,4217062,596120,546910,590928,601443,659603,643711,631638,603299,535129,529172,486937,531396,536672,568864,546625,525782,491614,378340,79.31
25,DAMAN & DIU,59,6,8,38,4,5,0,0,120,53,0,2,38,3,2,0,0,98,59,6,8,35,4,5,0,0,117,59,6,8,35,4,5,0,0,117,9681,1095,9059,5349,488,2306,0,0,27978,332,80,270,293,90,98,0,0,1163,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,59,6,8,38,3,5,0,119,21,5,7,19,4,4,0,60,52,5,8,37,4,5,0,111,59,6,8,35,4,5,0,117,59,6,8,35,4,5,0,117,59,6,8,38,4,5,0,120,59,6,8,38,4,5,0,120,10,6,8,36,4,5,0,69,44,0,1,32,1,1,0,0,79,23,0,1,21,1,1,0,0,47,11,5,3,5,1,3,0,28,53,0,2,38,2,1,0,96,44,0,2,33,2,1,0,82,53,0,2,38,2,1,0,96,14,1,0,8,1,0,0,25,24,53,0,0,38,3,1,0,95,323,53,188,190,33,59,0,846,258,69,223,151,33,61,0,0,795,74,11,42,142,57,37,0,4874,443,3849,2739,224,866,0,0,12995,1905,1992,1933,2010,1917,1824,1730,1672,1810,1670,1768,1627,1716,1607,1562,1547,1498,1440,87.07
26,DADRA & NAGAR HAVELI,177,128,7,1,1,9,0,0,323,165,114,1,1,1,5,0,0,287,177,128,7,0,1,9,0,0,322,177,128,7,1,1,9,0,0,323,9078,37947,8046,50,173,3680,0,0,58974,456,1355,427,3,23,147,0,0,2411,4,0,0,0,0,0,0,4,6,0,0,0,0,0,0,6,157,124,7,1,1,9,0,299,58,65,7,1,1,9,0,141,67,93,7,1,1,9,0,178,177,128,7,1,1,9,0,323,177,128,7,0,1,9,0,322,177,128,7,1,1,9,0,323,176,128,7,1,1,9,0,322,21,88,7,1,1,9,0,127,129,108,1,0,0,1,0,0,239,111,101,2,0,0,2,0,0,216,87,26,3,1,0,3,0,120,165,114,0,0,0,4,0,283,34,14,0,0,0,4,0,52,165,114,0,0,0,4,0,283,107,1,0,1,0,0,0,24,109,160,114,0,1,0,3,0,278,463,1058,195,2,6,95,0,1819,261,831,332,3,6,91,0,0,1524,195,524,95,0,17,56,0,4512,18209,3258,50,65,1478,0,0,27572,4831,3940,4053,2221,4161,4161,3993,4042,3925,4271,3620,3565,1794,3740,3576,3458,3548,3057,77.65
27,MAHARASHTRA,53151,29353,946,95,4657,2158,7853,0,98213,47967,25015,483,38,4382,947,6644,0,85476,52525,28828,922,82,4477,2119,7392,0,96345,52663,28954,940,90,4609,2143,7694,0,97093,3788993,6408597,577984,7573,1982850,916785,2010614,350379,16043775,157865,219522,29157,398,121028,36348,102020,0,666338,2572,72,12,9,52,15,403,3135,2892,119,3,10,0,1,7,3032,51022,29083,936,93,4649,2134,7822,95739,44408,25960,915,80,4559,2081,7620,85623,40211,25383,890,75,4370,1953,6964,79846,52166,28871,940,90,4604,2139,7680,96490,51895,28714,922,81,4465,2107,7367,95551,52930,29300,944,95,4657,2158,7851,97935,41842,27297,924,84,4592,2114,7539,84392,18860,21910,915,74,4578,2057,7499,55893,47174,25350,682,64,3699,1450,6112,0,84531,33058,19372,576,60,3379,1321,5551,0,63317,12911,4290,303,65,249,929,1039,19786,47446,24161,290,29,4223,635,6274,83058,39804,18567,203,7,2851,467,3871,65770,44138,20639,258,12,3688,573,5234,74542,35992,2695,36,52,63,64,511,7138,39413,47631,24598,442,30,3758,906,5779,83144,169023,220060,14101,431,41385,24337,46876,516213,74117,106059,16217,231,34701,20973,36083,0,288381,83748,113463,12940,167,86327,15375,65937,1802256,3056026,249509,4349,895519,391712,959883,160007,7519261,1089182,1069026,1054684,1051450,1055331,1065506,1086359,1052976,1077858,950710,948262,937904,936237,933716,946222,957967,908243,875301,82.91
28,ANDHRA PRADESH,38793,10084,171,2,174,1476,9735,0,60435,34639,5433,145,1,173,450,5832,0,46673,38748,10041,96,2,174,1277,9073,0,59411,38757,10063,126,2,172,1274,9653,0,60047,2434032,1140226,64969,46,37944,433893,1500200,0,5611310,99912,54749,3018,3,2084,14397,102737,0,276900,7604,70,2,0,3,50,175,7904,9076,346,2,0,1,38,171,9634,36448,9534,161,2,135,1358,9323,56961,17487,6262,146,2,86,1136,7932,33051,20185,7451,162,2,51,1281,7822,36954,38603,10052,126,2,172,1273,9645,59873,38586,10029,95,2,174,1271,9065,59222,36421,9784,171,2,160,1471,9553,57562,35381,9467,170,2,154,1389,9359,55922,4450,4519,153,1,126,1032,7504,17785,9963,2795,32,0,81,235,2889,0,15995,12802,3307,51,0,110,349,3462,0,20081,6060,3833,57,1,158,856,4130,15095,34426,5368,25,1,155,71,5515,45561,14666,3455,21,0,35,44,2429,20650,25899,4554,22,1,132,64,4715,35387,25736,2143,9,2,2,85,1446,2267,29423,34016,5318,101,1,130,396,5437,45399,124687,68730,1835,4,971,13631,60301,270159,49752,27841,1757,2,950,7852,42401,0,130555,50160,26908,1261,1,1134,6545,60336,1184344,547106,36644,16,18418,199741,724833,0,2711102,357633,375445,370628,368883,365754,360049,360440,341376,331997,329712,347250,344353,344396,342634,338934,340751,323072,311772,67.66
29,KARNATAKA,26790,30097,711,466,59,2856,760,0,61739,22603,24596,37,213,52,536,639,0,48676,26729,29563,703,382,57,2843,635,0,60912,26770,29669,708,457,54,2844,740,0,61242,1037875,5129691,342485,40477,12547,1110573,112299,554426,8340373,63811,183344,12245,1698,1047,44082,6435,0,312662,2015,36,6,7,2,14,66,2146,4673,676,6,29,0,3,4,5391,23611,28709,695,427,58,2764,720,56984,13763,21653,608,378,58,2532,576,39568,18303,24837,666,389,54,2594,580,47423,26647,29659,708,457,54,2844,740,61109,26439,29511,703,382,57,2843,635,60570,26778,30095,711,466,59,2856,759,61724,25497,29463,711,456,59,2841,754,59781,3564,13467,684,296,55,2500,575,21141,18336,22778,227,254,32,1226,302,0,43155,7836,9078,108,145,22,584,185,0,17958,7867,3501,286,273,16,1199,579,13721,22437,24373,15,192,39,510,501,48067,17817,19200,3,114,30,361,233,37758,18789,20172,5,130,31,387,274,39788,20820,4483,23,152,2,71,44,9862,25595,21462,22359,17,181,30,445,267,44761,78689,229728,11491,2007,480,37513,3434,363342,34381,108233,9875,1087,353,32185,2435,0,188549,29356,75007,2367,611,694,11849,3990,500328,2519183,161482,22605,5168,504280,55831,265450,4034327,587709,567557,554708,543173,534363,514168,505374,498994,482817,548958,536006,524279,519542,489951,480188,472662,462741,438811,75.6
30,GOA,973,73,15,13,5,165,218,0,1462,859,61,10,9,5,156,216,0,1316,972,73,15,13,5,159,218,0,1455,971,73,15,13,5,160,214,0,1451,55723,7154,11336,1197,804,78054,42041,0,196309,3016,691,560,67,152,3751,3145,0,11382,170,0,0,1,0,0,8,179,305,0,0,0,0,0,0,305,950,73,15,13,5,164,213,1433,391,30,14,8,3,124,132,702,761,68,15,7,5,139,169,1164,971,73,15,13,5,160,214,1451,972,73,15,13,5,159,218,1455,973,73,15,13,5,165,218,1462,970,72,15,13,5,165,218,1458,135,60,15,11,5,165,218,609,560,45,5,0,3,18,62,0,693,353,34,8,2,2,41,56,0,496,113,22,2,5,0,7,14,163,849,59,4,9,4,156,214,1295,1,0,0,0,1,3,1,6,2,0,0,0,1,3,1,7,705,29,1,2,1,2,23,92,763,853,55,6,9,4,151,215,1293,2950,453,319,45,30,2057,1387,7241,2733,559,431,51,81,3074,2168,0,9097,283,132,129,16,71,677,977,26372,3345,5153,513,375,38575,19649,0,93982,13243,12826,12681,12883,12751,12786,12529,12628,16180,12128,11902,11890,11828,11656,11706,11373,11499,13386,87.4
31,LAKSHADWEEP,17,13,4,1,5,1,0,0,41,17,13,4,1,5,1,0,0,41,17,13,4,1,5,1,0,0,41,17,13,4,1,5,1,0,0,41,2265,2969,981,439,733,189,0,0,7576,204,250,171,26,214,23,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,4,1,2,0,0,33,2,2,2,0,4,0,0,10,9,6,4,1,3,1,0,24,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,8,9,1,0,5,1,0,0,24,8,7,2,0,2,1,0,0,20,6,2,1,1,0,0,0,10,17,13,3,1,4,1,0,39,15,13,3,1,4,1,0,37,15,13,3,1,4,1,0,37,1,1,0,0,2,0,0,4,4,17,13,4,1,5,1,0,41,139,150,49,15,28,11,0,392,99,109,90,12,90,12,0,0,412,105,141,81,14,124,11,0,1067,1439,583,232,306,97,0,0,3724,517,432,281,488,549,553,511,521,725,410,404,280,500,547,506,510,567,681,92.28
32,KERALA,8428,3365,1415,655,1021,1203,371,0,16458,6542,2109,528,632,978,299,347,0,11435,8398,3361,1407,653,922,1199,306,0,16246,8412,3361,1411,650,975,1201,348,0,16358,807111,906661,992744,120590,493429,477395,105966,108520,4012416,48063,46796,59097,6385,50321,25213,8010,0,243885,300,15,3,0,1,2,1,322,348,14,1,0,0,3,0,366,8114,3293,1389,638,1014,1181,363,15992,5300,2590,1265,575,927,1063,341,12061,6622,2892,1344,484,938,1054,326,13660,8289,3353,1409,650,969,1199,348,16217,8136,3332,1405,645,922,1193,306,15939,8382,3363,1412,655,1020,1201,371,16404,7916,3294,1397,643,1005,1183,367,15805,7665,3268,1389,648,1018,1162,370,15520,5288,2034,614,478,723,455,249,0,9841,3507,1341,423,281,458,359,156,0,6525,901,615,196,8,8,435,11,2174,6518,2095,485,629,965,285,343,11320,6031,1966,462,575,908,269,317,10528,6491,2092,483,625,963,284,343,11281,3526,324,37,156,54,39,27,195,4163,5536,1736,485,551,834,274,287,9703,51419,43025,31335,5327,15449,17752,3936,168243,38757,36400,47991,4431,34977,21438,6353,0,190347,9304,10390,11096,1953,15340,3775,1657,404657,437452,475873,57349,241320,228333,64206,50437,1959627,255524,250550,249427,254440,252320,257333,263908,269287,282476,243601,239911,238658,241799,242399,244619,252326,256314,263165,93.91
33,TAMIL NADU,35379,9609,2660,124,4181,1791,3795,0,57539,29274,8969,411,106,3908,316,3609,0,46593,35242,9570,2590,62,3497,1780,3615,0,56356,35253,9587,2630,120,3712,1787,3755,0,56844,3001791,1832802,1980067,9044,1191698,701442,519348,0,9236192,144224,81286,121950,758,126527,40069,42987,0,557801,0,0,0,0,0,0,0,0,1260,17,0,2,0,0,4,1283,34700,9440,2642,121,4154,1772,3718,56547,26493,7231,2612,105,3723,1725,2406,44295,26657,8024,2613,105,3844,1726,2813,45782,35198,9585,2630,120,3712,1787,3755,56787,35100,9563,2590,62,3496,1780,3614,56205,35370,9604,2654,123,4181,1787,3795,57514,34724,9556,2654,120,4162,1786,3771,56773,14202,7891,2656,91,4076,1766,2456,33138,22744,7831,934,72,3096,595,2737,0,38009,17989,5593,1377,69,2448,872,2172,0,30520,5048,794,682,72,344,733,1207,8880,28948,8683,75,65,3859,35,3589,45254,27075,8456,67,61,3623,32,2970,42284,28016,8655,75,64,3806,35,3244,43895,17144,352,19,58,119,28,284,44,18004,27348,8148,87,69,3508,55,3374,42589,158846,77998,59873,490,30542,25761,15126,368636,120701,58412,99006,657,73896,34522,25159,0,412353,23523,22874,22944,101,52613,5547,17828,1491832,908881,917137,6599,603164,316866,259051,0,4503530,565301,595970,588849,591584,603349,578139,607567,601903,596976,534262,565207,566134,564232,575471,549059,574969,574196,564570,80.3
34,PUDUCHERRY,278,86,100,1,52,166,36,0,719,242,49,16,1,52,58,36,0,454,271,81,98,1,41,164,30,0,686,273,84,97,1,45,164,29,0,693,20959,13875,75533,422,7936,45882,4855,0,169462,1501,1015,4556,11,1558,2869,618,0,12128,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,277,86,100,1,52,166,36,718,147,65,98,1,45,144,21,521,260,80,97,1,52,159,36,685,273,84,97,1,45,164,29,693,271,81,98,1,41,164,30,686,278,86,100,1,52,166,36,719,278,86,100,1,52,166,36,719,276,84,100,1,52,161,36,710,225,53,33,1,50,68,32,0,462,168,51,57,1,38,75,31,0,421,45,21,20,1,0,50,0,137,240,49,10,1,49,53,36,438,17,3,1,0,3,7,2,33,18,3,1,0,3,7,2,34,127,10,3,0,5,5,4,12,154,240,48,12,1,50,56,36,443,1400,796,2015,12,296,1765,194,6478,1098,719,3460,8,855,2219,357,0,8716,403,296,1096,3,703,650,261,11161,7041,35432,189,4317,21912,2288,0,82340,10703,10763,10735,10754,10443,11212,11012,11500,12422,10067,10010,10159,10410,9988,10576,10423,10707,11069,86.55
35,A & N ISLANDS,218,84,40,0,19,49,0,0,410,185,61,34,0,19,43,0,0,342,218,84,39,0,19,49,0,0,409,218,84,40,0,19,49,0,0,410,10059,10625,17449,0,2680,9300,0,0,50113,935,1038,1835,0,546,992,0,0,5346,12,1,0,0,0,0,0,13,18,0,0,0,0,0,0,18,168,79,39,0,19,48,0,353,102,60,33,0,8,35,0,238,125,64,39,0,14,36,0,278,218,84,40,0,19,49,0,410,218,84,39,0,19,49,0,409,218,84,40,0,19,49,0,410,171,80,40,0,19,49,0,359,62,66,37,0,18,49,0,232,46,30,12,0,7,16,0,0,111,75,41,16,0,10,26,0,0,168,57,15,4,0,3,5,0,84,182,60,31,0,17,43,0,333,45,21,10,0,5,16,0,97,64,29,13,0,8,24,0,138,167,12,0,0,5,4,0,4,188,183,60,34,0,18,43,0,338,895,723,569,0,106,462,0,2755,593,679,1146,0,299,626,0,0,3343,342,359,689,0,247,366,0,5010,5164,8581,0,1279,4560,0,0,24594,3178,3166,3165,3211,3271,3163,3205,3160,3650,3081,3129,3123,3018,3064,3131,3068,2980,3240,86.27
36,TELANGANA,21948,7189,155,0,193,4810,6523,0,40818,20010,3469,128,0,191,376,5247,0,29421,21806,7125,78,0,192,4678,5857,0,39736,21827,7144,120,0,192,4671,6428,0,40382,1446563,926115,68730,0,45197,1649948,868632,0,5005185,58610,44336,3107,0,3198,51227,68790,0,229268,3710,29,1,0,1,24,149,3914,4349,344,5,0,1,75,86,4860,20306,6738,153,0,156,4562,6400,38315,10896,4757,143,0,102,3979,4873,24750,11849,5899,150,0,35,4528,5455,27916,21827,7144,120,0,192,4671,6428,40382,21806,7125,78,0,192,4678,5857,39736,19794,6992,155,0,182,4798,6372,38293,18033,6685,154,0,148,4669,6344,36033,1988,3289,126,0,153,3783,4823,14162,6478,2324,34,0,69,978,2528,0,12411,5450,2016,43,0,100,1014,2170,0,10793,4592,3125,58,0,183,2724,2012,12694,19723,3361,24,0,179,103,4902,28292,9774,2417,19,0,36,61,2288,14595,17231,3199,24,0,162,96,4421,25133,13397,1115,4,0,0,165,1050,1814,15731,19579,3384,62,0,103,294,5008,28430,76082,52862,1982,0,1165,49790,37117,218998,30083,23532,2036,0,1369,26576,30561,0,114157,28527,20804,1071,0,1829,24651,38229,739808,447384,40484,0,23344,730993,446308,0,2428321,379604,333001,325912,319762,320625,310474,304695,282791,270997,347444,310692,306582,301034,302320,294714,291984,273551,263807,66.46
